
Host: germain

Timers On : Tue Sep 10 13:30:11 2024
Timers Off: Tue Sep 10 13:30:11 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:56:53 2024
Timers Off: Tue Sep 10 13:56:53 2024

Wall Time:        0.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:57:32 2024
Timers Off: Tue Sep 10 13:57:32 2024

Wall Time:        0.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:58:09 2024
Timers Off: Tue Sep 10 13:58:09 2024

Wall Time:        0.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:59:08 2024
Timers Off: Tue Sep 10 13:59:08 2024

Wall Time:        0.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 14:02:10 2024
Timers Off: Tue Sep 10 14:03:55 2024

Wall Time:      104.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | | JK: J2                        :      0.433u      0.017s      0.253w     52 calls
| | JK: K                           :     26.033u      0.000s     15.716w     52 calls
| | | JK: K1                        :     17.467u      0.000s     10.507w     52 calls
| | | JK: K2                        :      8.567u      0.000s      5.207w     52 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     26 calls
HF: Form F                          :      0.000u      0.000s      0.003w     26 calls
HF: Form D                          :      0.000u      0.000s      0.005w     26 calls
HF: DIIS                            :      1.667u      0.183s      0.292w     24 calls
HF: Form C                          :      2.250u      0.000s      0.321w     24 calls
Grad: V T Perturb                   :      0.133u      0.000s      0.079w      1 calls
Grad: S                             :      0.017u      0.000s      0.005w      1 calls
Grad: JK                            :     15.083u      0.550s      9.380w      1 calls
| JKGrad: Amn                       :      3.400u      0.217s      2.165w      1 calls
| | Libint2ERI::Libint2ERI          :      0.067u      0.000s      0.038w      1 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      1 calls
| JKGrad: AB                        :      1.367u      0.050s      0.859w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.217u      0.067s      0.165w      1 calls
| JKGrad: ABx                       :      0.133u      0.000s      0.081w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :      9.967u      0.200s      6.105w      1 calls
| | Libint2ERI::Libint2ERI          :      0.067u      0.000s      0.040w      1 calls
Grad: XC                            :      6.150u      0.017s      3.699w      1 calls
| Properties                        :      3.217u      0.000s      1.837w   3229 calls
| Functional                        :      0.317u      0.000s      0.241w   3229 calls
| V_xc gradient                     :      2.617u      0.017s      1.607w   3229 calls

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 14:04:38 2024
Timers Off: Tue Sep 10 14:04:39 2024

Wall Time:        0.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 14:04:55 2024
Timers Off: Tue Sep 10 14:04:56 2024

Wall Time:        0.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 14:05:40 2024
Timers Off: Tue Sep 10 14:05:41 2024

Wall Time:        0.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 14:13:13 2024
Timers Off: Tue Sep 10 14:14:34 2024

Wall Time:       81.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      6.717u      0.050s      4.068w      2 calls
build grid                          :      6.317u      0.033s      3.817w      2 calls
post-process grid                   :      0.400u      0.017s      0.251w      2 calls
DFH: sparsity prep                  :      0.733u      0.000s      0.439w      2 calls
Libint2ERI::Libint2ERI              :      1.667u      0.017s      1.020w     12 calls
JK: (A|Q)^-1                        :      1.467u      0.350s      0.915w      2 calls
JK: (A|mn)                          :      4.733u      0.000s      2.850w      2 calls
JK: (Q|mn)                          :      3.400u      0.017s      2.053w      2 calls
JK: (Q|mn) Write                    :      0.000u      0.117s      0.086w      2 calls
HF: Form core H                     :      0.200u      0.000s      0.124w      2 calls
HF: Form S/X                        :      0.033u      0.000s      0.018w      2 calls
HF: Guess                           :      0.083u      0.017s      0.064w      2 calls
SAD Guess                           :      0.083u      0.017s      0.063w      2 calls
HF: Form G                          :     96.683u      5.567s     58.123w     29 calls
RV: Form V                          :     95.800u      0.767s     54.723w     29 calls
Properties                          :     54.350u      0.500s     31.864w  96540 calls
Functional                          :      9.983u      0.050s      5.279w  96540 calls
V_xc                                :     33.417u      0.250s     19.178w  93322 calls
JK: D                               :      0.000u      0.000s      0.004w     29 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     29 calls
JK: JK                              :      0.867u      4.800s      3.390w     29 calls
JK: (Q|mn) Read                     :      0.083u      1.283s      0.819w     58 calls
JK: J                               :      0.517u      0.033s      0.331w     58 calls
JK: J1                              :      0.183u      0.017s      0.159w     58 calls
JK: J2                              :      0.300u      0.017s      0.162w     58 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     29 calls
HF: Form F                          :      0.000u      0.000s      0.002w     29 calls
HF: Form D                          :      0.000u      0.000s      0.004w     29 calls
HF: DIIS                            :      2.600u      0.100s      0.240w     27 calls
HF: Form C                          :      1.217u      0.033s      0.206w     27 calls
Grad: V T Perturb                   :      0.150u      0.000s      0.089w      1 calls
Grad: S                             :      0.000u      0.000s      0.005w      1 calls
Grad: JK                            :     10.400u      0.200s      6.365w      1 calls
JKGrad: Amn                         :      2.633u      0.200s      1.704w      1 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                          :      0.717u      0.000s      0.435w      1 calls
JKGrad: UV                          :      0.000u      0.000s      0.000w      1 calls
JKGrad: ABx                         :      0.100u      0.000s      0.055w      1 calls
JKGrad: Amnx                        :      6.950u      0.000s      4.169w      1 calls
Grad: XC                            :      5.550u      0.067s      3.366w      1 calls
V_xc gradient                       :      2.650u      0.033s      1.451w   3218 calls

--------------------------------------------------------------------------------------
V: Grid                             :      6.717u      0.050s      4.068w      2 calls
| build grid                        :      6.317u      0.033s      3.817w      2 calls
| post-process grid                 :      0.400u      0.017s      0.251w      2 calls
DFH: sparsity prep                  :      0.733u      0.000s      0.439w      2 calls
| Libint2ERI::Libint2ERI            :      0.450u      0.000s      0.286w      2 calls
Libint2ERI::Libint2ERI              :      0.850u      0.017s      0.518w      4 calls
JK: (A|Q)^-1                        :      1.467u      0.350s      0.915w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
JK: (A|mn)                          :      4.733u      0.000s      2.850w      2 calls
JK: (Q|mn)                          :      3.400u      0.017s      2.053w      2 calls
JK: (Q|mn) Write                    :      0.000u      0.117s      0.086w      2 calls
HF: Form core H                     :      0.200u      0.000s      0.124w      2 calls
HF: Form S/X                        :      0.033u      0.000s      0.018w      2 calls
HF: Guess                           :      0.083u      0.017s      0.064w      2 calls
| SAD Guess                         :      0.083u      0.017s      0.063w      2 calls
HF: Form G                          :     96.683u      5.567s     58.123w     29 calls
| RV: Form V                        :     95.800u      0.767s     54.723w     29 calls
| | Properties                      :     51.933u      0.467s     30.138w  93322 calls
| | Functional                      :      9.550u      0.050s      5.102w  93322 calls
| | V_xc                            :     33.417u      0.250s     19.178w  93322 calls
| JK: D                             :      0.000u      0.000s      0.004w     29 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     29 calls
| JK: JK                            :      0.867u      4.800s      3.390w     29 calls
| | JK: (Q|mn) Read                 :      0.083u      1.283s      0.819w     58 calls
| | JK: J                           :      0.517u      0.033s      0.331w     58 calls
| | | JK: J1                        :      0.183u      0.017s      0.159w     58 calls
| | | JK: J2                        :      0.300u      0.017s      0.162w     58 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     29 calls
HF: Form F                          :      0.000u      0.000s      0.002w     29 calls
HF: Form D                          :      0.000u      0.000s      0.004w     29 calls
HF: DIIS                            :      2.600u      0.100s      0.240w     27 calls
HF: Form C                          :      1.217u      0.033s      0.206w     27 calls
Grad: V T Perturb                   :      0.150u      0.000s      0.089w      1 calls
Grad: S                             :      0.000u      0.000s      0.005w      1 calls
Grad: JK                            :     10.400u      0.200s      6.365w      1 calls
| JKGrad: Amn                       :      2.633u      0.200s      1.704w      1 calls
| | Libint2ERI::Libint2ERI          :      0.183u      0.000s      0.108w      1 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      1 calls
| JKGrad: AB                        :      0.717u      0.000s      0.435w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.000u      0.000s      0.000w      1 calls
| JKGrad: ABx                       :      0.100u      0.000s      0.055w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :      6.950u      0.000s      4.169w      1 calls
| | Libint2ERI::Libint2ERI          :      0.183u      0.000s      0.107w      1 calls
Grad: XC                            :      5.550u      0.067s      3.366w      1 calls
| Properties                        :      2.417u      0.033s      1.726w   3218 calls
| Functional                        :      0.433u      0.000s      0.177w   3218 calls
| V_xc gradient                     :      2.650u      0.033s      1.451w   3218 calls

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 15:04:10 2024
Timers Off: Tue Sep 10 15:04:40 2024

Wall Time:       30.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.283u      0.050s      1.405w      1 calls
build grid                          :      2.083u      0.033s      1.279w      1 calls
post-process grid                   :      0.200u      0.017s      0.125w      1 calls
DFH: sparsity prep                  :      0.350u      0.000s      0.221w      1 calls
Libint2ERI::Libint2ERI              :      0.617u      0.000s      0.379w      4 calls
JK: (A|Q)^-1                        :      0.750u      0.150s      0.452w      1 calls
JK: (A|mn)                          :      2.517u      0.000s      1.513w      1 calls
JK: (Q|mn)                          :      1.800u      0.000s      1.076w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.050s      0.036w      1 calls
HF: Form core H                     :      0.100u      0.000s      0.064w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.010w      1 calls
HF: Guess                           :      0.050u      0.000s      0.033w      1 calls
SAD Guess                           :      0.050u      0.000s      0.032w      1 calls
HF: Form G                          :     44.267u      1.950s     24.331w     12 calls
RV: Form V                          :     43.900u      0.383s     23.147w     12 calls
Properties                          :     24.183u      0.183s     12.783w  38928 calls
Functional                          :      4.167u      0.033s      2.155w  38928 calls
V_xc                                :     14.700u      0.167s      8.085w  38928 calls
JK: D                               :      0.000u      0.000s      0.002w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.367u      1.567s      1.179w     12 calls
JK: (Q|mn) Read                     :      0.050u      0.400s      0.290w     24 calls
JK: J                               :      0.183u      0.083s      0.139w     24 calls
JK: J1                              :      0.100u      0.067s      0.067w     24 calls
JK: J2                              :      0.083u      0.017s      0.068w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      1.833u      0.017s      0.119w     11 calls
HF: Form C                          :      1.367u      0.000s      0.088w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.283u      0.050s      1.405w      1 calls
| build grid                        :      2.083u      0.033s      1.279w      1 calls
| post-process grid                 :      0.200u      0.017s      0.125w      1 calls
DFH: sparsity prep                  :      0.350u      0.000s      0.221w      1 calls
| Libint2ERI::Libint2ERI            :      0.233u      0.000s      0.145w      1 calls
Libint2ERI::Libint2ERI              :      0.383u      0.000s      0.234w      2 calls
JK: (A|Q)^-1                        :      0.750u      0.150s      0.452w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      1 calls
JK: (A|mn)                          :      2.517u      0.000s      1.513w      1 calls
JK: (Q|mn)                          :      1.800u      0.000s      1.076w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.050s      0.036w      1 calls
HF: Form core H                     :      0.100u      0.000s      0.064w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.010w      1 calls
HF: Guess                           :      0.050u      0.000s      0.033w      1 calls
| SAD Guess                         :      0.050u      0.000s      0.032w      1 calls
HF: Form G                          :     44.267u      1.950s     24.331w     12 calls
| RV: Form V                        :     43.900u      0.383s     23.147w     12 calls
| | Properties                      :     24.183u      0.183s     12.783w  38928 calls
| | Functional                      :      4.167u      0.033s      2.155w  38928 calls
| | V_xc                            :     14.700u      0.167s      8.085w  38928 calls
| JK: D                             :      0.000u      0.000s      0.002w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.367u      1.567s      1.179w     12 calls
| | JK: (Q|mn) Read                 :      0.050u      0.400s      0.290w     24 calls
| | JK: J                           :      0.183u      0.083s      0.139w     24 calls
| | | JK: J1                        :      0.100u      0.067s      0.067w     24 calls
| | | JK: J2                        :      0.083u      0.017s      0.068w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      1.833u      0.017s      0.119w     11 calls
HF: Form C                          :      1.367u      0.000s      0.088w     11 calls

**************************************************************************************

Host: germain

Timers On : Wed Sep 11 11:57:08 2024
Timers Off: Wed Sep 11 11:57:37 2024

Wall Time:       29.54 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.133u      0.067s      1.318w      1 calls
build grid                          :      1.950u      0.033s      1.185w      1 calls
post-process grid                   :      0.183u      0.033s      0.133w      1 calls
DFH: sparsity prep                  :      0.367u      0.017s      0.221w      1 calls
Libint2ERI::Libint2ERI              :      0.700u      0.017s      0.424w      4 calls
JK: (A|Q)^-1                        :      0.700u      0.167s      0.442w      1 calls
JK: (A|mn)                          :      2.300u      0.000s      1.372w      1 calls
JK: (Q|mn)                          :      1.683u      0.000s      1.010w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.067s      0.040w      1 calls
HF: Form core H                     :      0.117u      0.000s      0.062w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.009w      1 calls
HF: Guess                           :      0.050u      0.017s      0.034w      1 calls
SAD Guess                           :      0.033u      0.017s      0.033w      1 calls
HF: Form G                          :     43.267u      2.083s     23.551w     12 calls
RV: Form V                          :     42.883u      0.483s     22.348w     12 calls
Properties                          :     22.667u      0.300s     12.355w  38988 calls
Functional                          :      4.400u      0.033s      2.125w  38988 calls
V_xc                                :     15.133u      0.150s      7.747w  38988 calls
JK: D                               :      0.000u      0.000s      0.002w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.367u      1.600s      1.199w     12 calls
JK: (Q|mn) Read                     :      0.000u      0.450s      0.331w     24 calls
JK: J                               :      0.200u      0.050s      0.130w     24 calls
JK: J1                              :      0.050u      0.050s      0.064w     24 calls
JK: J2                              :      0.150u      0.000s      0.061w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.417u      0.000s      0.001w     12 calls
HF: DIIS                            :      1.400u      0.033s      0.117w     11 calls
HF: Form C                          :      1.000u      0.000s      0.083w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.133u      0.067s      1.318w      1 calls
| build grid                        :      1.950u      0.033s      1.185w      1 calls
| post-process grid                 :      0.183u      0.033s      0.133w      1 calls
DFH: sparsity prep                  :      0.367u      0.017s      0.221w      1 calls
| Libint2ERI::Libint2ERI            :      0.233u      0.017s      0.145w      1 calls
Libint2ERI::Libint2ERI              :      0.467u      0.000s      0.279w      2 calls
JK: (A|Q)^-1                        :      0.700u      0.167s      0.442w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      1 calls
JK: (A|mn)                          :      2.300u      0.000s      1.372w      1 calls
JK: (Q|mn)                          :      1.683u      0.000s      1.010w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.067s      0.040w      1 calls
HF: Form core H                     :      0.117u      0.000s      0.062w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.009w      1 calls
HF: Guess                           :      0.050u      0.017s      0.034w      1 calls
| SAD Guess                         :      0.033u      0.017s      0.033w      1 calls
HF: Form G                          :     43.267u      2.083s     23.551w     12 calls
| RV: Form V                        :     42.883u      0.483s     22.348w     12 calls
| | Properties                      :     22.667u      0.300s     12.355w  38988 calls
| | Functional                      :      4.400u      0.033s      2.125w  38988 calls
| | V_xc                            :     15.133u      0.150s      7.747w  38988 calls
| JK: D                             :      0.000u      0.000s      0.002w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.367u      1.600s      1.199w     12 calls
| | JK: (Q|mn) Read                 :      0.000u      0.450s      0.331w     24 calls
| | JK: J                           :      0.200u      0.050s      0.130w     24 calls
| | | JK: J1                        :      0.050u      0.050s      0.064w     24 calls
| | | JK: J2                        :      0.150u      0.000s      0.061w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.417u      0.000s      0.001w     12 calls
HF: DIIS                            :      1.400u      0.033s      0.117w     11 calls
HF: Form C                          :      1.000u      0.000s      0.083w     11 calls

**************************************************************************************

Host: germain

Timers On : Wed Sep 11 12:02:27 2024
Timers Off: Wed Sep 11 12:03:51 2024

Wall Time:       83.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      8.250u      0.083s      5.004w      2 calls
build grid                          :      7.833u      0.050s      4.730w      2 calls
post-process grid                   :      0.417u      0.033s      0.274w      2 calls
DFH: sparsity prep                  :      0.733u      0.000s      0.455w      2 calls
Libint2ERI::Libint2ERI              :      1.800u      0.000s      1.092w     12 calls
JK: (A|Q)^-1                        :      1.533u      0.367s      0.945w      2 calls
JK: (A|mn)                          :      4.850u      0.000s      2.909w      2 calls
JK: (Q|mn)                          :      3.467u      0.000s      2.074w      2 calls
JK: (Q|mn) Write                    :      0.000u      0.133s      0.080w      2 calls
HF: Form core H                     :      0.217u      0.017s      0.136w      2 calls
HF: Form S/X                        :      0.033u      0.000s      0.019w      2 calls
HF: Guess                           :      0.100u      0.017s      0.071w      2 calls
SAD Guess                           :      0.100u      0.017s      0.069w      2 calls
HF: Form G                          :     98.300u      5.700s     58.742w     29 calls
RV: Form V                          :     97.317u      1.033s     55.351w     29 calls
Properties                          :     55.933u      0.500s     32.459w  97470 calls
Functional                          :      8.483u      0.183s      5.422w  97470 calls
V_xc                                :     35.367u      0.383s     19.037w  94221 calls
JK: D                               :      0.000u      0.000s      0.004w     29 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     29 calls
JK: JK                              :      0.983u      4.667s      3.381w     29 calls
JK: (Q|mn) Read                     :      0.100u      1.250s      0.784w     58 calls
JK: J                               :      0.417u      0.067s      0.327w     58 calls
JK: J1                              :      0.150u      0.050s      0.155w     58 calls
JK: J2                              :      0.267u      0.017s      0.161w     58 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     29 calls
HF: Form F                          :      0.000u      0.000s      0.002w     29 calls
HF: Form D                          :      0.000u      0.000s      0.004w     29 calls
HF: DIIS                            :      1.533u      0.100s      0.235w     27 calls
HF: Form C                          :      1.600u      0.000s      0.204w     27 calls
Grad: V T Perturb                   :      0.167u      0.000s      0.093w      1 calls
Grad: S                             :      0.000u      0.000s      0.005w      1 calls
Grad: JK                            :     11.233u      0.233s      7.025w      1 calls
JKGrad: Amn                         :      2.967u      0.217s      1.931w      1 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                          :      0.883u      0.017s      0.650w      1 calls
JKGrad: UV                          :      0.000u      0.000s      0.000w      1 calls
JKGrad: ABx                         :      0.133u      0.000s      0.082w      1 calls
JKGrad: Amnx                        :      7.250u      0.000s      4.361w      1 calls
Grad: XC                            :      5.700u      0.050s      3.440w      1 calls
V_xc gradient                       :      2.417u      0.017s      1.554w   3249 calls

--------------------------------------------------------------------------------------
V: Grid                             :      8.250u      0.083s      5.004w      2 calls
| build grid                        :      7.833u      0.050s      4.730w      2 calls
| post-process grid                 :      0.417u      0.033s      0.274w      2 calls
DFH: sparsity prep                  :      0.733u      0.000s      0.455w      2 calls
| Libint2ERI::Libint2ERI            :      0.483u      0.000s      0.296w      2 calls
Libint2ERI::Libint2ERI              :      0.917u      0.000s      0.550w      4 calls
JK: (A|Q)^-1                        :      1.533u      0.367s      0.945w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
JK: (A|mn)                          :      4.850u      0.000s      2.909w      2 calls
JK: (Q|mn)                          :      3.467u      0.000s      2.074w      2 calls
JK: (Q|mn) Write                    :      0.000u      0.133s      0.080w      2 calls
HF: Form core H                     :      0.217u      0.017s      0.136w      2 calls
HF: Form S/X                        :      0.033u      0.000s      0.019w      2 calls
HF: Guess                           :      0.100u      0.017s      0.071w      2 calls
| SAD Guess                         :      0.100u      0.017s      0.069w      2 calls
